No,Location Name,Latitude,Longitude,order sizes,Dist from warehouse,,Some specifications,,
1,Warehouse,19.02347,72.842688,0,0,,Max dist from ware house: 28.162 km,,
2,Croma                                ,19.18561272,72.95417528,8,0.773834776,,Min dist from ware house: 0.16 km,,
3,IIT Bombay,19.13768835,72.92279582,15,5.48893574,,Max dist between any 2 locations: 37.62 km,,
4,R Mall,19.1858468,72.95229922,16,0.679827425,,,,
5,Apex Hospitals,19.18317168,72.93024074,14,2.018285842,,,,
6,Mathosree Gangubai,19.18592786,72.93848048,5,1.281576604,,,,
7,VG Vaze College,19.16809295,72.94800769,1,1.373684075,,,,
8,Fortis Hospital ,19.16314747,72.94423114,4,1.985684631,,,,
9,Asian Banquets,19.16039091,72.9348756,18,2.684209268,,,,
10,Jainam Banquet,19.15560736,72.93453227,8,3.153900275,,,,
11,Cinepolis,19.14245938,72.9292225,9,4.701816482,,,,
12,Mahakali Caves,19.131711,72.88794199,6,8.405443202,,,,
13,D-Mart,19.12107254,72.90387559,11,8.120884293,,,,
14,Phoenix Market,19.09780526,72.88842195,9,11.16218991,,,,
15,Trident Hotel Bandra,19.07046288,72.8621548,17,15.23578373,,,,
16,Jio World Drive,19.05634782,72.85890295,19,16.70352042,,,,
17,Cubic Mall,19.04539192,72.90316665,12,15.71555356,,,,
18,123 ABC Road Goregaon West,19.114131,72.847353,17,12.98919465,,,,
19,"Tulsi Pipe Road, Near Dombivli Bridge, Dombivli East, Thane, Maharashtra 421201",19.042101,73.109486,4,22.77984036,,,,
20,"Plot No. 12, Sector 14, Vashi, Navi Mumbai, Maharashtra 400703",19.019158,72.902873,12,18.50788493,,,,
21,"Near Kanak Chowk, Ghatkopar (East), Mumbai, Maharashtra 400077",19.00559,72.878798,9,20.72575089,,,,
22,"D. N. Nagar, Near Shivaji Park, Dadar (West), Mumbai, Maharashtra 400028",18.944216,72.834914,14,28.78404813,,,,
23,"Near Bhandup Station, Bhandup (East), Mumbai, Maharashtra 400078",19.011495,72.896516,2,19.50699866,,,,
24,"Near Ghatkopar Station, Ghatkopar (West), Mumbai, Maharashtra 400077",19.005367,72.878721,17,20.7517025,,,,
25,"Near Jogeshwari Station, Jogeshwari (East), Mumbai, Maharashtra 400060",19.028356,72.852823,11,19.65507018,,,,
26,"Near Andheri Station, Andheri (East), Mumbai, Maharashtra 400053",19.045016,72.854416,2,18.00681878,,,,
27,"Near Vile Parle Station, Vile Parle (East), Mumbai, Maharashtra 400057",19.041302,72.863628,5,17.84223139,,,,
28,"Near Grant Road Station, Grant Road, Mumbai, Maharashtra 400001",18.948617,72.838366,13,28.1898488,,,,
29,"Near Dadar Station, Dadar (West), Mumbai, Maharashtra 400028",18.944159,72.834947,9,28.78832976,,,,
30,"Near Mahim Station, Mahim, Mumbai, Maharashtra 400016",18.954132,72.841858,3,27.48205443,,,,
31,"Near Bandra Station, Bandra (West), Mumbai, Maharashtra 400050",19.033976,72.848229,2,19.38551816,,,,
32,"Near Khar Station, Khar (West), Mumbai, Maharashtra 400052",19.040095,72.850449,12,18.69169003,,,,
33,"Near Santacruz Station, Santacruz (East), Mumbai, Maharashtra 400054",19.047331,72.856981,3,17.64412576,,,,
34,"Near Chembur Station, Chembur, Mumbai, Maharashtra 400071",19.022592,72.881227,8,18.88162627,,,,
35,"Near Kurla Station, Kurla (West), Mumbai, Maharashtra 400070",19.015279,72.884708,18,19.50271482,,,,
36,"Near Tilak Nagar Station, Tilak Nagar, Mumbai, Maharashtra 400077",19.008474,72.893147,8,19.92990875,,,,
37,"Near Ghatkopar Bus Depot, Ghatkopar (West), Mumbai, Maharashtra 400077",19.005433,72.87877,18,20.74303584,,,,
38,"Near Jogeshwari Bus Depot, Jogeshwari (East), Mumbai, Maharashtra 400060",19.028377,72.852841,17,19.65210132,,,,
39,"Near Andheri Bus Depot, Andheri (East), Mumbai, Maharashtra 400053",19.045046,72.854431,11,18.00317927,,,,
40,"123, ABC Road, Dadar West, Mumbai,
Maharashtra 400028",19.022518,72.833196,1,21.32287948,,,,
41,"456, XYZ Road, Dadar East, Mumbai, Maharashtra 400014",19.020558,72.831363,4,21.61125953,,,,
42,"789, DEF Road, Dadar Parsi Colony, Dadar West, Mumbai, Maharashtra 400028",19.023258,72.833825,2,21.21781171,,,,
43,"1011, MNO Road, Dadar, Mumbai, Maharashtra 400014",19.021288,72.832093,6,21.50099285,,,,
44,"1112, PQR Road, Dadar, Mumbai, Maharashtra 400014",19.021018,72.831823,18,21.54177491,,,,
45,"1213, STU Road, Dadar Parsi Colony, Dadar West, Mumbai, Maharashtra 400028",19.023088,72.833655,3,21.24348452,,,,
46,"1314, VWX Road, Dadar Parsi Colony, Dadar West, Mumbai, Maharashtra 400028",19.023338,72.833905,4,21.20573064,,,,
47,"1415, YZ1 Road, Dadar",19.022698,72.833363,11,21.29647886,,,,
48,"123, ABC
Road, Powai, Mumbai,
Maharasht ra 400070",19.025623,72.837068,2,20.80819925,,,,
49,"456, XYZ
Road, Powai, Mumbai,
Maharasht ra 400070",19.025881,72.837295,14,20.77112593,,,,
50,"789, DEF
Road, Powai, Mumbai,
Maharasht ra 400070",19.026139,72.837522,2,20.73405321,,,,
51,"1011, MNO
Road, Powai, Mumbai,
Maharasht ra 400070",19.026397,72.837749,16,20.6969811,,,,
52,"1112, PQR
Road, Powai, Mumbai,
Maharasht
ra 400070",19.026655,72.837976,8,20.6599096,,,,
53,"1213, STU
Road, Powai, Mumbai,
Maharasht ra 400070",19.026913,72.838203,14,20.62283872,,,,
54,"1314, VWX
Road, Powai, Mumbai,
Maharasht ra 400070",19.027171,72.83843,14,20.58576846,,,,
55,"1415, YZ1
Road, Powai, Mumbai,
Maharasht ra 400070",19.027429,72.838657,15,20.54869882,,,,
56,"1516, YZ2
Road, Powai, Mumbai,
Maharasht ra 400070",19.027687,72.838884,2,20.5116298,,,,
57,"1617, YZ3
Road, Powai, Mumbai,
Maharasht ra 400070",19.027945,72.839111,14,20.47456142,,,,
58,"1718, YZ4
Road, Powai, Mumbai,
Maharashtra 400070",19.028203,72.839338,18,20.43749367,,,,
59,"1819, YZ5
Road, Powai, Mumbai,
Maharasht ra 400070",19.028461,72.839565,1,20.40042656,,,,
60,"1920, YZ6
Road, Powai, Mumbai,
Maharasht ra 400070",19.028719,72.839792,6,20.36336008,,,,
61,"2021, YZ7
Road, Powai, Mumbai,
Maharasht ra 400070",19.028977,72.840019,17,20.32629425,,,,
62,"2122, YZ8
Road, Powai, Mumbai,
Maharasht ra 400070",19.029235,72.840246,20,20.28922907,,,,
63,"2223, YZ9
Road, Powai, Mumbai,
Maharasht ra 400070",19.029493,72.840473,3,20.25216453,,,,
64,"123, ABC
Road, Sion East, Mumbai, Maharasht ra 400022",19.022179,72.833,7,21.36546111,,,,
65,"456, XYZ
Road, Sion East, Mumbai, Maharasht ra 400022",19.022437,72.833228,15,21.32830569,,,,
66,"789, DEF
Road, Sion East, Mumbai, Maharasht ra 400022",19.022695,72.833456,5,21.29115082,,,,
67,"1011, MNO
Road, Sion East, Mumbai, Maharasht ra 400022",19.022953,72.833684,14,21.2539965,,,,
